user_id,movie_id,reward
515,9,1
392,8,0
258,7,0
780,8,0
405,7,1
627,2,1
275,1,0
65,5,0
572,6,0
174,0,0
537,1,0
455,4,0
715,4,0
844,2,0
102,6,0
276,8,0
691,1,0
752,6,0
88,6,1
20,0,0
605,2,1
577,4,1
84,6,1
259,7,0
374,3,0
24,5,0
663,0,0
67,3,0
368,2,0
484,0,1
139,7,0
459,1,0
388,0,1
55,3,0
105,7,0
460,7,0
204,5,0
897,7,1
408,7,0
438,3,1
539,6,0
552,5,0
691,8,0
407,2,1
372,6,1
136,5,1
137,9,1
803,6,1
874,2,0
28,6,0
121,0,0
760,1,0
407,5,0
642,0,1
302,5,0
99,3,0
237,6,0
496,1,1
905,2,0
265,0,1
224,8,0
439,7,0
20,4,0
901,1,0
730,1,0
445,2,0
736,6,0
916,0,0
44,2,1
383,6,1
11,3,0
502,8,0
725,6,1
262,0,0
472,5,1
64,3,0
484,5,1
163,5,0
36,7,0
515,7,0
761,8,0
258,8,0
193,7,0
41,0,0
523,5,1
852,3,0
380,4,0
759,1,0
897,1,1
134,5,0
510,7,0
509,8,0
783,6,0
596,5,0
677,8,1
833,1,0
286,7,1
80,2,1
128,3,0
869,4,0
728,6,0
28,7,1
112,8,0
735,5,0
648,3,1
582,4,0
411,4,1
903,3,0
233,1,0
447,9,0
407,3,0
48,1,0
466,5,0
877,6,0
232,1,0
682,7,0
516,1,1
330,6,1
285,7,1
229,7,0
379,2,1
893,1,1
245,5,0
305,2,0
429,5,0
870,4,0
58,4,0
79,1,0
161,1,0
489,7,0
148,0,0
165,7,0
170,7,0
922,0,1
517,4,0
653,4,0
839,6,0
164,5,1
650,0,0
102,1,0
439,2,0
333,9,0
870,7,0
330,3,0
388,8,0
112,9,0
83,0,0
54,5,0
733,7,0
116,4,0
141,7,0
117,0,0
101,0,0
346,4,1
452,3,1
270,7,1
21,5,0
378,0,0
356,6,0
853,5,0
496,4,1
374,4,0
496,7,0
294,0,1
898,7,0
815,0,1
141,2,0
268,2,0
613,1,1
487,1,0
826,7,0
938,9,0
332,5,1
498,5,0
660,1,0
155,6,0
706,5,0
41,1,1
774,3,0
201,2,0
943,2,1
336,0,0
474,8,0
569,9,0
77,4,0
106,6,0
108,3,0
313,3,0
252,0,1
689,3,1
183,1,0
485,7,0
839,3,0
541,5,0
370,2,0
827,7,0
240,6,1
811,5,1
666,4,0
188,3,0
246,2,0
637,6,1
505,8,0
32,8,0
193,5,0
709,1,1
452,1,1
832,6,0
610,1,0
312,4,0
548,9,1
499,9,0
490,1,1
